1,cmn,我們試試看！
779,deu,"Meine Eltern würden meinen Bruder verstoßen, wenn sie herausfänden, dass er schwul ist."
780,deu,"Um zu verhindern, dass seine Originalidee kopiert würde, verlegte sich Henry auf Schweigsamkeit."
781,deu,Ich würde gerne meine vorhergehende Erklärung widerrufen.
782,deu,"Um sein Publikum für sich zu gewinnen, griff der Redner auf die Anwendung rhetorischer Techniken zurück, die er in seinen Kommunikationskursen gelernt hatte."
783,deu,Tim ist ein großer Fan von satirischen Komödien.
784,deu,"Obwohl Alfred penibel beim Erfüllen seiner Aufgaben bei der Arbeit ist, ist er weniger gewissenhaft bei seinen Pflichten zu Hause."
785,deu,"Spensers Mutter überprüft oft jeden kleinen Fehler, den er macht."
786,deu,"Die Leute sind oft sehr skeptisch gegenüber Dingen, wenn kein glaubwürdiger Beweis gegeben ist."
787,deu,"Nach der unheilverkündenden Äußerung des Doktors war es klar, dass er düstere Neuigkeiten für den Patienten hatte."
788,deu,"Manchmal hat er Schwierigkeiten, seine Auffassungen gut auszudrücken."
789,deu,"Jimmy versuchte, seine Eltern dazu zu kriegen, ihn mit seinen Freunden quer durch das Land fahren zu lassen."
790,deu,Popmusiker kommen durch die Schmeichelei ihrer treuen Fans zur vollen Entfaltung.
791,deu,"Wir müssen lernen, Widrigkeiten anmutig zu begegnen."
792,deu,"Bill Clinton sprach eine mehrdeutige Sprache, als er gebeten wurde, sein Verhältnis mit Monika Lewinsky zu beschreiben."
793,deu,"Er war eine gütiger alter Mann, der sich freiwillig anbot, den Rasen seiner Nachbarn kostenlos zu mähen."
794,deu,Sein strenger Ton und seine laute Stimme täuschten über sein innerliches Zartgefühl und seine liebevolle Wesensart hinweg.
795,deu,"Welches Kriterium wendeten Sie an, als Sie diesen Aufsatz als den Sieger auswählten?"
796,deu,Trickbetrüger machen sich die Leichtgläubigkeit unerfahrener Geldgeber zu Nutze und betrügen sie um ihr Geld.
797,deu,Ich kann nicht einen Schritt Salsa tanzen.
798,deu,"Selbst wenn deine Sätze tatsächlich sinnfrei waren, hast du zumindest das Glück, schöne Sätze bilden zu können."
799,deu,Ich mag meine Arbeit sehr gerne.
800,deu,"Ray war bereit, Garys Geschichte zu bestätigen, aber die Polizei war noch immer nicht überzeugt, dass einer von beiden die Wahrheit erzählte."
801,deu,Der Mörder wurde schuldig gesprochen und zu lebenslänglicher Haft verurteilt.
802,deu,"Die Einvernehmlichkeit deutet darauf hin, dass wir gegen die vorgeschlagene Idee sind."
803,deu,Ein kleiner Waldbrand kann sich leicht ausbreiten und schnell ein großer Flächenbrand werden.
804,deu,"Obwohl er seine Haftstrafe im Gefängnis abgesessen hatte, verzieh die Öffentlichkeit dem Mörder sein Verbrechen nie ganz."
805,deu,"Ich finde, Wörter mit präzisen Bedeutungen kann man sich am einfachsten merken."
806,deu,"Er war immer noch verärgert über den Unfall, trotz den versöhnlichen Worten seiner Frau."
807,deu,"Eine grobe Untersuchung seiner Zähne gab zu erkennen, dass er eine Zahnfleischentzündung hatte."
808,deu,"Es war eine Überraschung zu sehen, dass sich die Studenten am Abend des Abschlussballs alle anständig verhielten."
809,deu,"Der Zeitungsartikel beschrieb den Angeklagten wie einen Schuldigen, obwohl er erwiesenermaßen unschuldig war."
810,deu,"Der Politiker drängte auf eine Reform, indem er die Bestechlichkeit der Regierungsverantwortlichen anprangerte."
811,deu,"Die Verderbtheit der Taten des Königs brachte die Leute dazu, zu glauben, dass er nicht mehr als eine Tyrann sei, den man stürzen müsse."
812,deu,Ich habe von dir geträumt.
813,deu,Ich brauche einen neuen Computer.
814,deu,Ich werde nicht verlieren!
815,deu,Ich bin zu spät in die Schule gekommen.
816,deu,Der Unterricht fängt bald wieder an.
817,deu,"Ich glaube, ich werde niesen... Gib mir ein Taschentuch."
818,deu,"Einen Moment lang habe ich geglaubt, er wäre verrückt geworden."
819,deu,Dieser Tag war nur Zeit- und Geldverschwendung.
820,deu,"Das hat mich überrascht, ich wusste nicht, was ich tun sollte."
821,deu,Aber das hast du mir ja nie gesagt!
822,deu,Ich habe das Layout meiner Website geändert.
823,deu,"Wenn wir klein sind, kommt uns alles so groß vor."
824,deu,Er wird mich nicht schlagen.
825,deu,"Ich muss die Wäsche machen, solange die Sonne noch da ist."
826,deu,"Ich bin spazieren gegangen, um Luft zu schnappen."
827,deu,"Tut mir leid, ich denke nicht, dass ich können werde."
828,deu,Du hattest eine Menge Zeit.
829,deu,"Hör auf, mich zu kritisieren!"
830,deu,"Los! Sprich mit mir, Trang."
831,deu,Ich bin fast fertig.
832,deu,Nimm den anderen Stuhl!
833,deu,Wie viele Sandwichs sind noch übrig?
834,deu,Ich bin nicht mehr inspiriert.
835,deu,Ich werde mich nicht auf sein Niveau herablassen.
836,deu,Wir konnten den Sonnenuntergang vom Fenster aus sehen.
837,deu,Das macht mich verrückt.
838,deu,"Hast du gesagt, ich könne nie gewinnen?"
839,deu,Draußen ist es ganz dunkel.
840,deu,Was ist passiert? Überall in der Wohnung ist Wasser.
841,deu,Während der Sommerferien habe ich um Mitternacht Abendessen gegessen.
842,deu,Du kannst deinen Aufsatz jetzt beenden.
843,deu,"Du wirst die Dinge sagen und tun, die deine Eltern sagten und taten, selbst wenn du geschworen hast, das nie zu tun."
844,deu,"Ich bin am Leben, obwohl ich kein Lebenszeichen gebe."
845,deu,"Versuche nie, zu sterben."
847,deu,"Das Leben beginnt, wenn man realisiert, wer man wirklich ist."
848,deu,"Das Leben beginnt, wenn man entscheidet, was man von ihm erwartet."
849,deu,"Das Leben beginnt, wenn man Steuern zahlt."
850,deu,"Das, was du nicht hast, ist besser als das, was du hast."
851,deu,"Das Leben beginnt, wenn du bereit bist, es zu leben."
852,deu,Es ist nie zu spät zum Lernen.
853,deu,Es ist erst 5 Uhr morgens und trotzdem ist es hell.
854,deu,Er erzählte mir seine Lebensgeschichte.
855,deu,"Ich habe nie gesagt, ich sei zerbrechlich."
856,deu,"Ich frage mich, ob ich für diese Welt gemacht bin."
857,deu,Von was redest du?
858,deu,Ich will ein Bonbon.
859,deu,"Ich wusste, es würde heute lustig sein."
860,deu,"Leider würden viele Leute Dinge glauben, die man ihnen per E-Mail sagt, die sie persönlich erzählt nicht plausibel finden würden."
861,deu,"Das mag wie an den Haaren herbeigezogen erscheinen, aber es ist ein echtes Problem."
862,deu,"Die Polizei ist gut darin zu verstehen, dass jemand meine Kreditkarte gestohlen hat und viel Geld abgehoben hat. Es ist viel schwieriger, ihnen beizubringen, dass „jemand mein magisches Schwert gestohlen“ hat."
863,deu,Wann essen wir? Ich habe Hunger!
864,deu,Ich mag die Schule nicht.
865,deu,Ich habe morgen Unterricht.
866,deu,Ich kann es nicht glauben!
867,deu,„Danke!“ – „Keine Ursache!“
868,deu,"Wie spricht man ""pronounce"" aus ?"
869,deu,Der Winter ist meine Lieblingsjahreszeit.
870,deu,"Es ist schwierig, großartige Ideen zu haben."
871,deu,Aus welchem Land kommst du?
872,deu,"Die Sachverhalte deuten an, dass die optimale Dauer einer Vorlesung 30 statt 60 Minuten wäre."
873,deu,"Ich neige dazu, die Bilder anzuschauen, bevor ich den Text lese."
874,deu,Ich habe viel von dir gelernt.
876,deu,Ich habe zwölf Stunden im Zug verbracht.
877,deu,Sie ist an diesem Wochenende krank geworden.
878,deu,"Warte mal, jemand klopft an meiner Tür."
879,deu,"Er ist reich, er braucht kein Geld!"
880,deu,Er schläft wie ein Baby.
881,deu,"Sie machen zu viel Lärm, ich kann mich nicht konzentrieren."
882,deu,Ich habe Lust auf eine Massage. Ich muss mich entspannen.
883,deu,"Du bist krank, du musst dich ausruhen."
884,deu,Links ist ein Geheimweg.
885,deu,Smith hat jahrelang die Auswirkungen von Schlaf und Schlafmangel auf das Gedächtnis und das Lernen untersucht.
886,deu,Sie fordert das Unmögliche.
887,deu,Er ist spurlos verschwunden.
888,deu,Es kann keinen Fortschritt geben ohne Kommunikation.
889,deu,"Ich kann meine Handflächen auf den Boden setzen, ohne meine Knie zu beugen."
890,deu,"Jeder würde gerne glauben, dass Träume wahr werden können."
891,deu,"Die beste Art, seine Träume zu realisieren, ist, aufzuwachen."
892,deu,Die Welt dreht sich nicht um dich.
893,deu,Die Welt ist voller Dummköpfe.
894,deu,"Sagst du gerade, dass mein Leben in Gefahr ist?"
895,deu,"Hast du eine Vorstellung davon, wie mein Leben aussieht?"
896,deu,An diesem Ort herrscht eine geheimnisvolle Stimmung.
897,deu,"Ich freue mich darauf, Ihre Gedanken zu diesem Thema zu hören."
898,deu,"Und was macht es, wenn ich schwul bin? Ist das ein Verbrechen?"
899,deu,Mein Leben ist leer ohne ihn.
900,deu,Ich will nicht durch meine Prüfungen fallen.
901,deu,Meine Mutter hat zwei Flaschen Orangensaft gekauft.
902,deu,Sie trug einen schwarzen Hut.
903,deu,Wir haben Pfannkuchen zum Frühstück gemacht.
904,deu,Was hast du heute zum Mittagessen gegessen?
905,deu,"Ich habe den ganzen Nachmittag damit verbracht, mit Freunden zu schwätzen."
906,deu,Ich will unabhängiger sein.
907,deu,Wirst du dort den ganzen Tag stehen bleiben?
908,deu,Ein Kaninchen hat lange Ohren und einen kurzen Schwanz.
909,deu,Mein Herz war voller Freude.
910,deu,Er will schlechte Erinnerungen ausradieren.
911,deu,Sie dürfen Ihr Auto hier nicht parken.
912,deu,"Wir müssen ihn dringend ins Krankenhaus bringen, er ist schwer verletzt!"
913,deu,Ich werde dein Geheimnis hüten.
914,deu,Ich will dein Gejammer nicht mehr hören.
915,deu,"Sag ihnen, dass sie mich anrufen sollen, bevor sie losgehen."
916,deu,So einen ungerechten Vorschlag hättest du ablehnen sollen.
917,deu,"Ich habe nicht die Kraft, es weiter zu versuchen."
918,deu,Mathematik ist nicht einfach das Auswendiglernen von Formeln.
919,deu,"Ich hatte nicht vor, diesen Eindruck bei dir zu hinterlassen."
920,deu,Ja! Ich habe zweimal hintereinander gewonnen!
921,deu,"Ich habe es satt, Fastfood zu essen."
922,deu,Die Zimmer dieses Hotels sind wirklich sehr schlecht schallgedämpft. Ich kann meinen Nachbarn seinen Kaugummi kauen hören!
923,deu,"Ich habe es satt, es satt zu haben."
924,deu,"Ich kann es gar nicht erwarten, in den Urlaub zu fahren."
925,deu,Das Wesen der Mathematik liegt in ihrer Freiheit.
926,deu,"Kannst du dir vorstellen, wie unser Leben ohne Elektrizität aussehen würde?"
927,deu,"Eins, zwei, drei, vier, fünf, sechs, sieben, acht, neun, zehn."
928,deu,Wo ist die Toilette?
929,deu,Das Wesen der Freiheit liegt in der Mathematik.
930,deu,"Seine Geschichte war zu lächerlich, um von irgendjemandem geglaubt zu werden."
931,deu,Wie viele Stunden Schlaf brauchst du?
932,deu,Jeder Mensch ist eine Welt.
933,deu,Die Temperatur des menschlichen Körpers bewegt sich um 37 °C.
934,deu,"Wenn es möglich ist, öffne das Fenster nicht, ich habe keine allzu große Lust, Luftzüge in meinem Rücken zu spüren."
935,deu,"Ich habe die französische Staatsbürgerschaft, aber ich bin von vietnamesischer Abstammung."
936,deu,"Dieser humanitäre Verein sucht Ehrenamtliche, um im Monat Dezember Mahlzeiten an Obdachlose auszuteilen."
937,deu,"Es ist sehr frustierend, zu versuchen, seine Brille wiederzufinden, wenn man ohne Brille nichts sieht."
938,deu,"Denkst du, dass die Menschen eines Tages den Mond besiedeln werden?"
939,deu,"Welche berühmten Lieder hättet ihr gerne komponiert, und warum?"
940,deu,"Ich werde mir eine neue Kamera kaufen, dieses Mal eine digitale."
941,deu,Ich bin verrückt nach dir.
942,deu,"Ich weiß nicht, was schlimmer ist."
943,deu,Das Leben im Gefängnis ist schlimmer als das Leben eines Tieres.
944,deu,"Ich bin stolz, an diesem Projekt teilzuhaben."
945,deu,"Ist es notwendig, das menschliche Wissen durch die Erforschung des Weltraumes auszuweiten?"
946,deu,Die Schönheit liegt im Auge des Betrachters.
947,deu,Wer kauft diese Art von Kunst?
948,deu,"Die NASA lässt verlauten, dass sie schon genügend Informationen besitzt, um zu bestätigen, dass ein Besuch des Menschen auf dem roten Planeten möglich ist."
949,deu,Echte Frauen haben Kurven.
950,deu,Wieso können wir uns nicht selber kitzeln?
951,deu,Die Antwort führt uns in einen Teufelskreis.
952,deu,"Ich bin zu faul, meine Hausaufgaben zu machen."
953,deu,Was... du kannst immer noch nicht Auto fahren?
954,deu,Und mit mir sind wir schon einer mehr.
955,deu,Hast du schon einen Bart?
956,deu,"Ich fühle, dass ich frei bin."
957,deu,Ich verspüre ein Brennen im Magen.
958,deu,Die Freiheit ist nicht kostenlos.
959,deu,Wie weckt man die Begierde einer Frau?
960,deu,Das Verlangen taucht zwischen Bedürfnis und Nachfrage auf.
961,deu,"Während wir den Nachtisch aßen, wuchs der Wunsch, in dieses Land zu reisen."
962,deu,Ich habe eine Verknüpfung auf dem Desktop hergestellt.
963,deu,Ich will einen MP3-Player!
964,deu,Wo bist du?
965,deu,Mein Bruder ist sehr wichtig. Zumindest denkt er das.
966,deu,Beim Pizzaessen ärgerte er seine Schwester.
967,deu,Was?! Du hast meinen Schokoladenbären gegessen?!
968,deu,"Nein, ich kann Sie nicht reinlassen, es ist eine Person zu viel."
969,deu,Er wird euch ins Gras beißen lassen.
970,deu,Wohin gehst du?
971,deu,Er macht so ein Gesicht.
972,deu,Er schaut wie sieben Tage Regenwetter.
973,deu,"Scheiße, wer ist der Vollidiot, der es wagt, mich mitten in der Nacht anzurufen?!"
974,deu,Er hat gerade eine interessante Serie von Artikeln veröffentlicht.
975,deu,Du gehst mir auf den Wecker!
976,deu,Unmöglich!
977,deu,Das ist eine Sackgasse.
978,deu,Ich vertraue Übersetzungen nicht unbedingt.
979,deu,"Seine Leidenschaft zu teilen bedeutet, sie voll zu leben."
980,deu,"Sie bewegt sich wie eine Königin und zeigt, dass sie den Rhythmus im Blut hat."
981,deu,"Vorgestern hast du alle beeindruckt, aber ich kannte dich schon."
982,deu,"Wenn ich dir mein Haus zeigen würde, mein Viertel von damals, würdest du verstehen, woher ich komme?"
983,deu,"Schau wie alle hinter meinem Rücken über mich herziehen, weil ich eine Frau geheiratet habe, die dreißig Jahre jünger als ich ist."
984,deu,"Das Leben ist nicht lang, es ist breit!"
985,deu,"Als ich in deinem Alter war, war Pluto ein Planet."
986,deu,Sie ist am Rand eines Nervenzusammenbruchs.
987,deu,Elefanten sind die größten derzeitig lebenden Landtiere.
988,deu,"Wahrscheinlich hat es die Zeit nicht erlaubt, ein schönes Foto in lebhaften Farben zu machen."
989,deu,"In ihrem Pantherfellsessel sitzend, las die junge Frau mit der roten Unterwäsche laut ein Buch mit dem Titel ""Die schwarze Prinzessin""."
990,deu,"Ich werde dir zeigen, dass man aus seiner Asche wiederauferstehen kann."
991,deu,"Wenn du mir das Tanzen beibringst, werde ich dir meine versteckten Narben zeigen."
992,deu,Die Aufzüge eines Wolkenkratzers sind lebenswichtige Systeme.
993,deu,"Ein Strom kam aus Eden, um den Garten zu bewässern und von dort aus teilte er sich, um vier Seitenarme zu bilden."
994,deu,Lassen Sie die geschälten und in Stücke geschnittenen Kartoffeln 20 Minuten im kochenden Wasser garen.
995,deu,Obst und Gemüse sind unentbehrlich für eine ausgewogene Ernährung.
996,deu,"Käse ist ein festes Nahrungsmittel, das aus der Milch von Kühen, Ziegen, Schafen oder anderen Säugetieren hergestellt wird."
997,deu,"Ich mag Cavalieri, Tonelli und Fubini immer noch nicht, und morgen habe ich schon meine mündliche Analysisprüfung."
998,deu,Ich dusche gewöhnlich abends.
999,deu,"Er verbrachte den Abend damit, ein Buch zu lesen."
1000,deu,"Du hast den ganzen Morgen über dieses Problem nachgedacht. Mach eine Pause, geh mittagessen."
1001,deu,"Wenn ich es nicht jetzt tue, dann werde ich es nie tun."
1002,deu,Gute Nacht. Träum was Schönes.
1003,deu,"Dieses Lied ist so bewegend, dass es mir die Tränen in die Augen treibt."
1004,deu,"Es gibt viele Dinge über meine Persönlichkeit, die du nicht weißt."
1005,deu,"Vielleicht hast du Recht, ich war egoistisch."
1006,deu,Jeder verdient eine zweite Chance.
1007,deu,"Ich habe gerade gesehen, dass der Botschafter Saudi-Arabiens in Washington zurückgetreten ist."
1008,deu,"Wenn man hingegen um Geld bittet, muss man gewisse Bedingungen annehmen."
1009,deu,Was ist der Vorteil dieser Technologie?
1010,deu,"Wenn Sie nicht über dieses Programm verfügen, können Sie es jetzt herunterladen."
1011,deu,"Der Mensch denkt, Gott lenkt."
1012,deu,Die Schlagzeile fiel mir heute Morgen auf.
1013,deu,"Wenn du von den anderen sprichst, tust du es mit verschränkten Armen."
1014,deu,"Fülle das folgende Formular aus, um zu erfahren, wer du in deinem vorigen Leben gewesen sein könntest."
1015,deu,Gonzales schenkt allen seinen Angestellten in Europa ein Fahrrad.
1016,deu,"Es gibt 1000 Filme, die man sehen muss, bevor man stirbt."
1017,deu,Die Kreativität ist ein wichtiger Aspekt für die Entwicklung des Menschen.
1018,deu,Die Textilindustrie wird sich in den nächsten Jahren an einen Markt des freien Wettbewerbs anpassen.
1019,deu,"Haben Sie Schwierigkeiten zu verstehen, was Ihnen Frauen oder kleine Kinder sagen?"
1020,deu,Man muss nicht für jede Person ein anderes Gericht vorbereiten.
1021,deu,"Man hat mir gesagt, ich sei pragmatisch, und ich bin es."
1022,deu,"Ich ziehe es vor, eine Lösung für Probleme zu suchen und sie nicht nur anzuprangern."
1023,deu,Ich habe keine Ideen mehr.
1024,deu,"Die sieben Fragen, die sich ein Ingenieur stellen muss, sind: wer, was, wann, wo, warum, wie und wie viel."
1025,deu,"Fragst du dich immer noch, was der Sinn des Lebens ist?"
1026,deu,"Wann kann man sagen, dass ein Mensch Alkoholprobleme hat?"
1027,deu,"Denk daran, dass wir alle im selben Boot sitzen!"
1028,deu,"Alles, was man über das Leben wissen muss, habe ich von einem Schneemann gelernt."
1029,deu,"Überprüfe, dass dein Benutzername und dein Passwort richtig geschrieben sind."
1030,deu,"Auf alle Fälle muss man in dem Referendum am 18. Februar mit ""ja"" abstimmen."
1031,deu,Abschiede sind immer traurig.
1032,deu,Vergiss uns nicht!
1033,deu,Die Zeit ist sehr schnell vergangen.
1034,deu,Welcher ist Ihr Koffer?
1035,deu,Ich habe Husten und ein bisschen Fieber.
1036,deu,"Mach den Schrank auf der linken Seite auf, dort sind die Flaschen."
1037,deu,"Es gibt auch Nachtclubs, wo Flamenco getanzt wird."
1038,deu,Im Eintritt ist ein Getränk inbegriffen.
1039,deu,"Ich schlage vor, dass wir am Freitag ausgehen."
1040,deu,Meine schwarzen Schuhe müssen an den Absätzen gerichtet werden.
1041,deu,So schlage ich zwei Fliegen mit einer Klappe.
1042,deu,Das gefällt mir nicht so gut wie auf die Kinder aufzupassen.
1043,deu,"Diese Tassen gefallen mir nicht, die auf dem Tisch gefallen mir besser."
1044,deu,Haben Sie Berufserfahrung?
1045,deu,"Ich hatte weder Zeit zum Einkaufen noch, um mich von meiner Mutter zu verabschieden."
1046,deu,Ich würde gerne den blau gestreiften Rock anprobieren.
1047,deu,Wie viel Trinkgeld gibt man in Spanien?
1048,deu,Wer hat dieses Bild gemalt?
1049,deu,Um diese Zeit ist ein unglaublicher Verkehr.
1050,deu,"Wir Männer sind es gewohnt, auf die Frauen zu warten."
1051,deu,"Schämst du dich nicht, so zu reden?"
1052,deu,"Ich werde niemandem die Pistole auf die Brust setzen, um in Barcelona zu bleiben."
1053,deu,"Jetzt muss ich gehen, sie rufen gerade meinen Flug auf."
1054,deu,Er ist Argentinier und gibt Tennisunterricht.
1055,deu,"Könnten Sie uns erklären, wie die Spülmaschine funktioniert?"
1056,deu,Zeigen Sie mir das bitte auf dem Plan.
1057,deu,Der Wasserhahn tropft.
1058,deu,"Sagen Sie uns bitte, wo ein Lebensmittelgeschäft ist."
1059,deu,Ich möchte meine Wertsachen abholen.
1061,deu,Ich habe einen Herzschrittmacher.
1062,deu,Ich hätte gerne Batterien für dieses Gerät.
1063,deu,Kann ich mit Kreditkarte bezahlen?
1064,deu,"Schneiden, waschen und föhnen bitte."
1065,deu,Wir brauchen einen Krankenwagen.
1066,deu,"Wir vermuten, dass es sich um eine Vergiftung durch Schlangenbiss handelt."
1067,deu,Ich füttere jeden Morgen und jeden Abend meinen Kater.
1068,deu,Könnten Sie das bitte wiederholen?
1069,deu,"Wer besucht im Allgemeinen öfter seine Eltern, die Söhne oder die Töchter?"
1070,deu,"Es würde dich allerdings weniger kosten, wenn du bei uns übernachten würdest."
1071,deu,Das bekommen Sie in einer Drogerie.
1072,deu,Jeder Arbeiter ist seines Lohnes wert.
1073,deu,Es kostet ein Vermögen.
1074,deu,"An erster Stelle möchte ich meinem Doktorvater Dr. Juan Pisto besonderen Dank aussprechen für seine Geduld, seine Anstrengungen und seine Hingabe."
1075,deu,"Wieso fiel es dermaßen schwer zu begründen, dass die Nervenzelle die Grundeinheit des Nervengewebes ist?"
1076,deu,"Nicht die materielle Seite bestimmt unser Leben, sondern die spirituelle Seite."
1077,deu,Mehr als 90 Prozent der Besuche einer Website kommen von den Suchmaschinen.
1078,deu,Ich brauche deinen Rat.
1079,deu,Der Gitarrist von Bang wird laut einer Ankündigung des Sprechers der Band zum zweiten Mal Vater.
1080,deu,Dennoch leugnet die Sängerin ihre Herkunft nicht.
1081,deu,"Weißt du zufällig, wo ich meine Schlüssel hingelegt habe?"
1082,deu,Ich bereite mich auf das Schlimmste vor...
1083,deu,"Warum hast du mich aufgeweckt, um mir etwas so wichtiges zu erzählen? Jetzt werde ich mich nie auf meine Arbeit konzentrieren können!"
1084,deu,Das klingt interessant. Was hast du ihr erzählt?
1085,deu,"Ich wusste, dass es Plastik war, aber es schmeckte wie Holz."
1086,deu,"Manchmal sorgt sich Spenser so sehr um Trang, dass er sie dazu bringt, zu glauben, dass er überfürsorglich ist."
1087,deu,"Es gibt Dinge in dieser Welt, die man einfach nicht mit Worten ausdrücken kann."
1088,deu,Die Funktionen Sinus und Cosinus nehmen Werte zwischen -1 und 1 an (-1 und 1 eingeschlossen).
1089,deu,Dieses Semester werden wir in Numerik Ausgleichsrechnung machen und Eigenwertprobleme behandeln.
1090,deu,"Die Analysisvorlesung beginnt mit den Grundbegriffen mathematischer Logik, wichtigen Beweistechniken, und der Konstruktion der reellen und komplexen Zahlen."
1091,deu,Ich bin gegen die Benutzung des Todes als Strafe. Ich bin genauso gegen seine Benutzung als Belohnung.
1092,deu,"Die zweite Hälfte des Lebens eines Menschen besteht nur aus den Gewohnheiten, die er sich während der ersten Hälfte angeeignet hat."
1093,deu,"Kann ich bei dir bleiben? Ich habe keinen Ort, wo ich hingehen könnte."
1094,deu,"Wenn wir bloß aufhören würden zu versuchen, glücklich zu sein, könnten wir eine sehr schöne Zeit haben."
1095,deu,Pass gut auf dich auf.
1096,deu,"Wir jagen einem idealen Leben hinterher, weil wir in uns den Anfang und die Möglichkeit dazu haben."
1097,deu,Der Tod ist nur ein Horizont; und ein Horizont ist nichts anderes als die Grenze unseres Blickfeldes.
1098,deu,"Die wissenschaftliche Theorie, die mir am besten gefällt, ist, dass die Ringe des Saturn vollständig aus verlorenem Gepäck bestehen."
1099,deu,"Die einzige Möglichkeit auf der Erde, Glück zu vervielfachen, ist, es zu teilen."
1100,deu,Ein bekannter Fehler ist besser als eine unbekannte Wahrheit.
1101,deu,"Das Leben ist keine exakte Wissenschaft, es ist eine Kunst."
1102,deu,"Alles ist theoretisch unmöglich, bis es gemacht wurde."
1103,deu,"Bevor ihr nicht Frieden schließt mit dem, was ihr seid, werdet ihr nie zufrieden sein mit dem, was ihr habt."
