1,cmn,我們試試看！
1104,deu,"Du könntest enttäuscht werden, wenn du scheiterst, aber du bist verurteilt, wenn du es nicht versuchst."
1105,deu,"Langeweile ist das Gefühl, dass alles Zeitverschwendung ist; Abgeklärtheit, dass nichts es ist."
1106,deu,"Vergesst nie, was es bedeutet, einen wundervollen Sonnenaufgang zu sehen, seine Kinder beim Schlafen zu beobachten oder den Regen zu riechen. Es sind oft die kleinen Dinge, die wirklich wichtig sind im Leben."
1107,deu,"Es gibt keine Distanz auf der Erde, die so weit entfernt ist wie gestern."
1108,deu,"Nur die, die riskieren, zu weit zu gehen, werden erfahren, wie weit man gehen kann."
1109,deu,Jeder Mensch hält die Grenzen seines eigenen Blickfeldes für die Grenzen der Welt.
1110,deu,Wir können durch die Zeit reisen. Und wir tun es mit der bemerkenswerten Geschwindigkeit von einer Sekunde pro Sekunde.
1111,deu,"Das eigentliche Problem ist nicht herauszufinden, ob Maschinen denken, sondern ob die Menschen es tun."
1112,deu,"Mein Interesse gilt der Zukunft, denn in ihr werde ich den Rest meines Lebens verbringen."
1113,deu,"Die Welt ist ein Buch, und die, die nicht reisen, lesen nur eine Seite."
1114,deu,"Das Problem mit vielen Dingen sind die vorgefassten Ideen, die wir über sie haben!"
1116,deu,"Die beste Art, die Zukunft vorherzusagen, ist, sie zu erfinden."
1117,deu,"Werbung könnte man beschreiben als die Wissenschaft davon, wie man die menschliche Intelligenz lange genug ausschaltet, um Geld daraus zu gewinnen."
1118,deu,"Wenn wir wüssten, was wir tun, würde man es nicht Forschung nennen, oder?"
1119,deu,"Für den, der nur einen Hammer im Werkzeugkasten hat, sieht jedes Problem wie ein Nagel aus."
1120,deu,"Nichts ist unmöglich für den, der es nicht selbst machen muss."
1121,deu,"Es ist nicht die stärkste Spezies, die überlebt, auch nicht die intelligenteste, sondern die reaktionsfähigste gegenüber Veränderungen."
1122,deu,"Ich denke, es ist gut, dass Bücher noch existieren, aber sie machen mich schläfrig."
1123,deu,"Ich verstehe nicht, wieso neue Ideen den Menschen Angst machen. Mir machen die alten Angst."
1124,deu,Hoffnung ist keine Strategie.
1125,deu,Japan ist voll von wunderschönen Städten. Kyoto und Nara zum Beispiel.
1126,deu,Wenden Sie sich an meinen Kollegen.
1127,deu,Die Akte wurde ans Ministerium geschickt.
1128,deu,Sie sind nur in ihrem Reden mutig.
1129,deu,Sie warten vor der Tür auf dich.
1130,deu,Hast du einen Bleistift dabei?
1131,deu,Wem gehört das?
1132,deu,"Seit Mario mich angelogen hat, spreche ich nicht mehr mit ihm."
1133,deu,Das ist nicht seine Sache.
1134,deu,Nimm deine Sachen und geh.
1135,deu,Er hat sich aus der Affäre gezogen.
1136,deu,Man muss den Worten Taten folgen lassen.
1137,deu,Das lasse ich mir nicht zweimal sagen.
1138,deu,Hände runter!
1139,deu,"Hacker finden neue Mittel und Wege, um in private und öffentliche Netze einzudringen."
1140,deu,Das Flugzeug wurde wegen Nebel nach München umgeleitet.
1141,deu,"Wer zuletzt lacht, lacht am besten."
1142,deu,"Je eher, desto besser."
1143,deu,Das ist nicht ganz richtig.
1144,deu,Man sieht ihm sein Alter nicht an.
1145,deu,Magst du Rap?
1146,deu,Ich liebe Reisen.
1148,deu,Das habe ich wirklich nicht von dir erwartet.
1149,deu,Ich warte seit Stunden.
1150,deu,Er starb in hohem Alter.
1151,deu,Er ist ein alter Hase.
1153,deu,"Wir sind, was wir vorgeben zu sein, also müssen wir vorsichtig sein mit dem, was wir vorgeben zu sein."
1154,deu,Ich kenne ihn nicht.
1155,deu,Der Film hat mir gefallen.
1156,deu,Sie schwimmt im Geld.
1157,deu,Das ist nicht wichtig.
1158,deu,"Ich wollte gerade gehen, als das Telefon klingelte."
1159,deu,"Schau gut hin. Ich werde dir zeigen, wie man es macht."
1160,deu,Ich gehe jeden Morgen einkaufen.
1161,deu,"Die Leute müssen verstehen, dass sich die Welt ändert."
1163,deu,Zweiundfünfzig Prozent der britischen Frauen ziehen Schokolade dem Sex vor.
1164,deu,"Fast die Hälfte der Männer in Großbritannien schenkt ihrer Partnerin regelmäßig Schokolade, besonders zu deren Geburtstag."
1165,deu,Der Fluss hat die ganze Region überschwemmt.
1166,deu,Das Problem hat sich von selbst gelöst.
1167,deu,Mir gefallen diese Anmerkungen nicht.
1168,deu,Das sind ganz und gar gegensätzliche Meinungen.
1169,deu,Wie alt sind Sie?
1170,deu,Ich bin überhaupt nicht überzeugt.
1171,deu,Wieso wollen Sie heute abfahren?
1172,deu,Ich werde das Auto nehmen.
1173,deu,"Das ist zu schön, um wahr zu sein."
1174,deu,"Wenn Sie jemandem 20$ leihen und sie diesen Menschen nie wiedersehen, dann war es das wahrscheinlich wert."
1175,deu,"Man kann nicht das Unmögliche vollbringen, ohne das Absurde zu versuchen."
1176,deu,Man darf sich nur auf sich selbst verlassen. Und auch das nicht zu sehr.
1177,deu,"Während des Unterrichts still zu sein, bedeutet, den Schlaf der anderen zu respektieren."
1178,deu,Coles Axiom: Die Summe der Intelligenz auf der Erde ist eine Konstante; die Bevölkerung wächst ständig.
1179,deu,"Wenn Sie einen Mann auf sich zukommen sehen in der offenkundigen Absicht, Ihnen etwas Gutes zu tun, dann sollten Sie um Ihr Leben rennen."
1180,deu,"Wir lernen aus der Erfahrung, dass die Menschen nie etwas aus der Erfahrung lernen."
1182,deu,"Wie der Vater, so der Sohn."
1183,deu,"Solange es Leben gibt, gibt es Hoffnung."
1184,deu,Ich habe es nicht mit Absicht gemacht.
1185,deu,Alle Wege führen nach Rom.
1186,deu,Morgenstund hat Gold im Mund.
1187,deu,Im Leben gibt es Höhen und Tiefen.
1188,deu,Über Geschmack lässt sich nicht streiten.
1189,deu,Man kann nicht auf zwei Hochzeiten gleichzeitig tanzen.
1191,deu,Nachts sind alle Katzen grau.
1192,deu,"Bring mir bei, wie man es macht."
1193,deu,"Wer auf die Jagd geht, verliert seine Stelle."
1194,deu,Kindermund tut Wahrheit kund.
1195,deu,"Keine Nachricht, gute Nachricht."
1196,deu,"Wenn Sie denken, dass Bildung teuer ist, dann warten Sie erstmal bis Sie sehen, was Unwissenheit kostet."
1197,deu,Der Staat konnte die Erwartungen der Bürger nicht erfüllen.
1198,deu,Das habe ich erwartet!
1199,deu,Ich erwarte nichts von dir.
1200,deu,Warten Sie im Wartezimmer.
1201,deu,"Mehr Leute kriegen Schwierigkeiten wegen dem, was sie sagen, als wegen dem, was sie tun."
1202,deu,Warum misst du diesem Zwischenfall Wert bei?
1203,deu,"Leute, die für dich lügen würden, würden dich anlügen."
1205,deu,Es gibt keine Lösung.
1206,deu,"Ich wusste nicht, dass er so viel trinkt."
1207,deu,Das geschieht dir recht.
1208,deu,Willst du einen Fruchtsaft?
1209,deu,Er ist ein guter Mensch.
1210,deu,"Mach's, wie du es für richtig hältst."
1211,deu,Guten Appetit!
1212,deu,Keine Liebe ohne Eifersucht.
1213,deu,"Keine Liebe ist hässlich, kein Gefängnis schön."
1214,deu,Keine lebende Seele war da.
1215,deu,Wir sind aus dem gleichen Holz geschnitzt.
1217,deu,Die Wände haben Ohren.
1218,deu,Ich habe einen Frosch im Hals.
1219,deu,"Es regt mich auf, nicht herauszufinden, wo mein Rechenfehler ist."
1220,deu,Fühlen Sie sich wie zu Hause.
1221,deu,"Wenn es nicht wahr ist, so ist es doch gut erfunden."
1222,deu,Mali ist eines der ärmsten Länder Afrikas südlich der Saharawüste.
1223,deu,Wieso kommst du nicht mit uns?
1224,deu,"In großen Städten kann man sich nicht verirren, dort gibt es überall Karten!"
1225,deu,Er ist mehrmals gekommen.
1226,deu,"Wir fragen uns, wieso."
1227,deu,Ich werde ein Bad nehmen.
1228,deu,"Wenn man zu viel isst, wird man dick."
1229,deu,"Ich weiß nicht, ob er das für mich getan hätte."
1230,deu,Würdest du gerne kommen?
1231,deu,"Sie wäre gerne gekommen, aber sie hatte Ferien."
1232,deu,"Ich dachte, es wäre wahr."
1233,deu,"Das ist die Stadt, von der ich dir erzählt habe."
1234,deu,"Das ist der Junge, an den ich denke."
1235,deu,Man hat ihn mehrmals gewarnt.
1236,deu,Ich muss das Buch vor Samstag zurückgeben.
1237,deu,"Wir haben uns so sehr bemüht, die Dinge für unsere Kinder zu verbessern, dass wir sie verschlechtert haben."
1238,deu,"Hallo, ich wollte dir nur mitteilen, dass das Problem gelöst ist."
1239,deu,Wie kannst du einen Laptop und kein Handy haben?
1240,deu,Ich bin mit Freunden ein Bier trinken gegangen.
1241,deu,Er ist aus dem Fenster gesprungen.
1242,deu,Sie haben sich gestritten.
1243,deu,Ich habe Kaviar gegessen.
1244,deu,Er hat sich sehr verändert seit dem letzten Mal.
1245,deu,Sie haben den falschen Schlüssel genommen.
1246,deu,Wie viel kostet es?
1248,deu,Ich bringe Ihnen sofort die Rechnung.
1249,deu,Ich werde mit Scheck zahlen.
1250,deu,Hast du ein Trinkgeld dagelassen?
1251,deu,Vergessen Sie den Kassenzettel nicht.
1252,deu,"Tut mir leid, ich habe kein Kleingeld."
1253,deu,"Die Situation ist schlimmer, als wir dachten."
1254,deu,Wir müssen mit dem Schlimmsten rechnen.
1255,deu,"Sie wissen nicht einmal, wieso."
1256,deu,"Entschuldigung, ich habe mich verwählt."
1257,deu,"Ich hätte gerne, dass du mir die Wahrheit erzählst."
1258,deu,Wem sagst du das!
1259,deu,Wer kommt mit mir?
1260,deu,Florenz ist die schönste Stadt Italiens.
1261,deu,Ich habe nette Leute getroffen.
1262,deu,Ich habe mit Freunden gesprochen.
1263,deu,Du hast dich sehr verändert.
1264,deu,"Die, die ihn kennen, schätzen ihn."
1266,deu,Wie schön du bist!
1267,deu,Es gibt genauso viele Museen wie Kirchen.
1268,deu,"Es ist schwieriger, als du glaubst."
1269,deu,Man braucht 10 Minuten zum Bahnhof.
1270,deu,Wir haben es geschafft!
1271,deu,Der Wurm windet sich.
1272,deu,"Der Geist ist willig, aber das Fleisch ist schwach."
1273,deu,Vergiss es. Es ist die Mühe nicht wert.
1274,deu,"Wer nicht arbeitet, hat kein Recht zu essen."
1275,deu,"Wir werden heute Abend viel essen, ich hoffe also, dass du nicht auf Diät bist."
1276,eng,Let's try something.
1277,eng,I have to go to sleep.
1280,eng,Today is June 18th and it is Muiriel's birthday!
1282,eng,Muiriel is 20 now.
1283,eng,"The password is ""Muiriel""."
1284,eng,I will be back soon.
1286,eng,I'm at a loss for words.
1287,eng,This is never going to end.
1288,eng,I just don't know what to say.
1289,eng,That was an evil bunny.
1290,eng,I was in the mountains.
1291,eng,Is it a recent picture?
1292,eng,I don't know if I have the time.
1294,eng,Education in this world disappoints me.
1295,eng,You're in better shape than I am.
1296,eng,You are in my way.
1298,eng,This will cost €30.
1299,eng,I make €100 a day.
1300,eng,I may give up soon and just nap instead.
1301,eng,It's because you don't want to be alone.
1302,eng,That won't happen.
1303,eng,Sometimes he can be a strange guy.
1304,eng,I'll do my best not to disturb your studying.
1305,eng,I can only wonder if this is the same for everyone else.
1306,eng,I suppose it's different when you think about it over the long term.
1308,eng,I miss you.
1309,eng,I'll call them tomorrow when I come back.
1310,eng,I always liked mysterious characters more.
1311,eng,You should sleep.
1312,eng,I'm going to go.
1313,eng,I told them to send me another ticket.
1314,eng,You're so impatient with me.
1315,eng,I can't live that kind of life.
1316,eng,I once wanted to be an astrophysicist.
1317,eng,I never liked biology.
1318,eng,The last person I told my idea to thought I was nuts.
1319,eng,"If the world weren't in the shape it is now, I could trust anyone."
1320,eng,It is unfortunately true.
1321,eng,They are too busy fighting against each other to care for common ideals.
1322,eng,Most people think I'm crazy.
1323,eng,No I'm not; you are!
1324,eng,That's MY line!
1325,eng,He's kicking me!
1326,eng,Are you sure?
1327,eng,Then there is a problem...
1328,eng,"Oh, there's a butterfly!"
1329,eng,Hurry up.
1330,eng,It doesn't surprise me.
1332,eng,For some reason I feel more alive at night.
1333,eng,It depends on the context.
1334,eng,Are you freaking kidding me?!
1335,eng,That's the stupidest thing I've ever said.
1336,eng,I don't want to be lame; I want to be cool!!
1337,eng,"When I grow up, I want to be a king."
1338,eng,"America is a lovely place to be, if you are here to earn money."
1339,eng,I'm so fat.
1340,eng,So what?
1341,eng,I'm gonna shoot him.
1342,eng,"I'm not a real fish, I'm just a mere plushy."
1343,eng,I'm just saying!
1344,eng,That was probably what influenced their decision.
1345,eng,I've always wondered what it'd be like to have siblings.
1346,eng,This is what I would have said.
1347,eng,It would take forever for me to explain everything.
1348,eng,That's because you're a girl.
1349,eng,Sometimes I can't help showing emotions.
1350,eng,It's a word I'd like to find a substitute for.
1351,eng,It would be something I'd have to program.
1352,eng,I don't intend to be selfish.
1353,eng,Let's consider the worst that could happen.
1354,eng,How many close friends do you have?
1355,eng,"I may be antisocial, but it doesn't mean I don't talk to people."
1356,eng,This is always the way it has been.
1357,eng,I think it is best not to be impolite.
1358,eng,One can always find time.
1359,eng,"I'd be unhappy, but I wouldn't kill myself."
1360,eng,"Back in high school, I got up at 6 a.m. every morning."
1361,eng,"When I woke up, I was sad."
1362,eng,That is somewhat explained at the end.
1363,eng,I thought you liked to learn new things.
1364,eng,Most people write about their daily life.
1365,eng,"If I could send you a marshmallow, Trang, I would."
1366,eng,"In order to do that, you have to take risks."
1367,eng,Every person who is alone is alone because they are afraid of others.
1368,eng,Why do you ask?
1369,eng,I am not an artist. I never had the knack for it.
1370,eng,I can't tell her now. It's not that simple anymore.
1371,eng,"I am a flawed person, but these are flaws that can easily be fixed."
1372,eng,"Whenever I find something I like, it's too expensive."
1373,eng,How long did you stay?
1374,eng,Maybe it will be exactly the same for him.
1375,eng,Innocence is a beautiful thing.
1376,eng,Humans were never meant to live forever.
1377,eng,"I don't want to lose my ideas, even though some of them are a bit extreme."
1378,eng,I think I have a theory about that.
1379,eng,That is intriguing.
1380,eng,You are saying you intentionally hide your good looks?
1381,eng,I do not have an account in these forums.
1382,eng,"If anyone was to ask what the point of the story is, I really don't know."
1383,eng,I didn't know where it came from.
1384,eng,I think my living with you has influenced your way of living.
1385,eng,This is not important.
1386,eng,I didn't like it.
1387,eng,She's asking how that's possible.
1388,eng,You're just running away from life's problems.
1389,eng,"If you look at the lyrics, they don't really mean much."
1390,eng,There's a problem there that you don't see.
1391,eng,You can do it.
1392,eng,My physics teacher doesn't care if I skip classes.
1393,eng,I wish I could go to Japan.
1394,eng,I hate it when there are a lot of people.
1395,eng,I have to go to bed.
1396,eng,"After that, I left, but then I realized that I forgot my backpack at their house."
1397,eng,I won't ask you anything else today.
1398,eng,It may freeze next week.
1399,eng,"Even though he apologized, I'm still furious."
1400,eng,The police will get you to find the bullets.
1401,eng,Thanks for having explained to me at last why people take me for an idiot.
1402,eng,That wasn't my intention.
1403,eng,Thanks for your explanation.
1404,eng,"Theoretically, I'm doing math."
1406,eng,If you didn't know me that way then you simply didn't know me.
1407,eng,It almost scared me not to see you online for a whole day.
1408,eng,I don't know what you mean.
1409,eng,My computer has got to be useful for something.
1410,eng,You wanted to tell me about freedom?
1411,eng,"Uh, now it's really weird..."
1412,eng,"If I wanted to scare you, I would tell you what I dreamt about a few weeks ago."
1413,eng,One can't expect everything from schools.
1414,eng,There are many words that I don't understand.
1415,eng,I don't like it when mathematicians who know much more than I do can't express themselves explicitly.
1416,eng,You're really not stupid.
1417,eng,I need to ask you a silly question.
1418,eng,"I don't know how to demonstrate it, since it's too obvious!"
1419,eng,"I wouldn't have thought I would someday look up ""Viagra"" in Wikipedia."
1420,eng,Can it be phrased in another way?
1421,eng,No one will know.
1422,eng,"I found a solution, but I found it so fast that it can't be the right solution."
1423,eng,It seems interesting to me.
1424,eng,"Except that here, it's not so simple."
1425,eng,I like candlelight.
1426,eng,What did you answer?
1427,eng,"No, he's not my new boyfriend."
1428,eng,It's too bad that I don't need to lose weight.
1429,eng,You never have class or what?!
1430,eng,I will play Sudoku then instead of continuing to bother you.
1431,eng,Where is the problem?
1432,eng,I can only wait.
1433,eng,"It's not much of a surprise, is it?"
1434,eng,I love you.
1435,eng,I don't like you anymore.
1436,eng,I am curious.
1437,eng,Congratulations!
1438,eng,I don't want to wait that long.
1439,eng,Why don't you come visit us?
1440,eng,But the possibility seems unlikely.
1442,eng,I shouldn't have logged off.
1443,eng,I don't know what to do anymore.
1444,eng,"It is inevitable that I go to France someday, I just don't know when."
1445,eng,I hate chemistry.
1446,eng,I didn't want this to happen.
1447,eng,You can probably guess what happens though.
1448,eng,"Next thing you know, you'll be in the papers."
1449,eng,What other options do I have?
1450,eng,I am not much of a traveller.
1451,eng,I have nothing better to do.
1452,eng,I can't explain it either.
1453,eng,Everyone has strengths and weaknesses.
1454,eng,"Seriously though, episode 21 made me almost cry while laughing."
1455,eng,It only shows you're not a robot.
1456,eng,How could I be a robot? Robots don't dream.
1458,eng,It's not something anyone can do.
1459,eng,I don't know if I still have it.
1460,eng,What do you think I've been doing?
1461,eng,Don't underestimate my power.
1462,eng,My mom doesn't speak English very well.
1463,eng,I don't speak French well enough!
1464,eng,I was wondering if you were going to show up today.
1465,eng,Therein lies the problem.
1466,eng,How do you find food in outer space?
1467,eng,All you can do is trust one another.
1468,eng,Everyone wants to meet you. You're famous!
1469,eng,Why are you sorry for something you haven't done?
1470,eng,I utterly despise formal writing!
1471,eng,Foreign people intrigue me.
1472,eng,"Whatever I do, she says I can do better."
1473,eng,What keeps you up so late?
1474,eng,You'd be surprised what you can learn in a week.
1475,eng,I don't have anyone who'd travel with me.
1476,eng,You're not fast enough.
1477,eng,"Life is hard, but I am harder."
1478,eng,Bearing can be unbearable.
1479,eng,Stop it! You're making her feel uncomfortable!
1480,eng,Nothing is beautiful but the truth.
1481,eng,"Tomorrow, he will land on the moon."
1482,eng,I don't speak Japanese.
1483,eng,This is a pun.
1484,eng,Nobody understands me.
1485,eng,I learned to live without her.
1486,eng,It's useless to keep on thinking any more.
1487,eng,I have too many things on my mind these days.
1488,eng,I just wanted to check my email.
1489,eng,Do you really need to ask the question to know the answer?
1490,eng,You can't expect me to always think of everything!
1491,eng,"I suppose that behind each thing we have to do, there's something we want to do..."
1492,eng,You really don't have the right priorities!
1493,eng,Don't expect others to think for you!
1494,eng,You never have time for important things!
1495,eng,It's no use pretending to make me believe that I believe things you don't believe!
1496,eng,It would take me too much time to explain to you why it's not going to work.
1497,eng,I'm so dumb... I'm trying to explain things to you that I don't understand myself.
1498,eng,"Stop seeing me as a ""normal"" person!"
1499,eng,Are you referring to me?
1500,eng,"There will always be things I will never learn, I don't have eternity before me!"
1501,eng,It can't be!
1502,eng,"I wish I could care more about my grades but it seems that, at a certain point of my life, I decided they wouldn't be so important anymore."
1503,eng,A rolling stone gathers no moss is a proverb.
1504,eng,Would you like something to drink?
1505,eng,"Who is it? ""It's your mother."""
1506,eng,"When will you be back? ""It all depends on the weather."""
1507,eng,What's the matter? asked the little white rabbit.
1508,eng,"What's going on in the cave? I'm curious. ""I have no idea."""
1509,eng,"We must learn to live together as brothers, or we will perish together as fools."
1510,eng,Uh... How's that working?
1511,eng,"To tell you the truth, I am scared of heights. ""You are a coward!"""
1512,eng,"Trust me, he said."
1513,eng,This is what I was looking for! he exclaimed.
1514,eng,"This looks pretty interesting, Hiroshi says."
1515,eng,Their communication may be much more complex than we thought.
1516,eng,"The phone is ringing. ""I'll get it."""
1517,eng,"That's very nice of you, Willie answered."
1518,eng,"Thank you for helping me. ""Don't mention it."""
1519,eng,Someday I'll run like the wind.
1520,eng,"She likes music. ""So do I."""
1521,eng,Please don't cry.
1522,eng,Let me know if there is anything I can do.
1523,eng,It may be that the happiness awaiting us is not at all the sort of happiness we would want.
1524,eng,It is up to you to decide whether we will go there or not.
1525,eng,Class doesn't begin until eight-thirty.
1526,eng,I want a boat that will take me far away from here.
1527,eng,"I feel like playing cards. ""So do I."""
1528,eng,Haven't we met somewhere before? asked the student.
1529,eng,A Japanese would never do such a thing.
1530,eng,Allen is a poet.
1531,eng,The archer killed the deer.
1532,eng,Communism will never be reached in my lifetime.
1533,eng,Rye was called the grain of poverty.
1534,eng,"In the 1950's, the Finns were cited as having one of the least healthy diets in the world."
1535,eng,"If you see a mistake, then please correct it."
1536,eng,Place the deck of cards on the oaken table.
1537,eng,The Germans are very crafty.
1538,eng,"If you don't eat, you die."
1539,eng,"How do you spell ""pretty""?"
1540,eng,Why don't we go home?
1541,eng,"I'm sorry, I can't stay long."
1542,eng,Ten years is a long time to wait.
1543,eng,"Why aren't you going? ""Because I don't want to."""
1544,eng,One million people lost their lives in the war.
1547,eng,It is not rare at all to live over ninety years.
1549,eng,"First, I'm going to do an outline of my new website."
1550,eng,"Democracy is the worst form of government, except all the others that have been tried."
1551,eng,"When you're beginning to look like the photo in your passport, you should go on a holiday."
1552,eng,"It wasn't me, commissioner!"
1553,eng,"Oh, my white pants! And they were new."
1554,eng,With so many people around he naturally became a bit nervous.
1555,eng,"When I left the train station, I saw a man."
1557,eng,You're an angel!
1558,eng,People from Madrid are weird.
1559,eng,"Well, the night is quite long, isn't it?"